number,value,datetime_start,datetime_complete,duration,params_base_max_depth,params_base_max_features,params_base_min_samples_leaf,params_base_min_samples_split,params_learning_rate,params_minibatch_frac,params_n_estimators,state
140,0.8588379193111884,2026-02-23 21:43:54.532104,2026-02-23 21:44:27.542418,0 days 00:00:33.010314,6,0.6594842098699351,11,8,0.0590430833321677,0.5224977955543798,1343,PRUNED
141,0.8677331432809083,2026-02-23 21:44:27.543925,2026-02-23 21:45:36.698816,0 days 00:01:09.154891,6,0.6179557889096388,9,4,0.0014165356456608833,0.5475334502490724,1372,COMPLETE
142,0.8794459265537267,2026-02-23 21:45:36.699851,2026-02-23 21:45:50.059580,0 days 00:00:13.359729,6,0.651418644403303,10,4,0.0014373237408956984,0.5430190286757515,1321,PRUNED
143,0.8677509606957461,2026-02-23 21:45:50.060615,2026-02-23 21:47:00.579384,0 days 00:01:10.518769,6,0.6187130032706512,8,6,0.0019605554542104077,0.529853138864465,1445,COMPLETE
144,0.8753671832111798,2026-02-23 21:47:00.580386,2026-02-23 21:47:16.710681,0 days 00:00:16.130295,8,0.6187971281844871,9,7,0.0017748715696237326,0.5297415336645339,1420,PRUNED
145,0.8792749756816365,2026-02-23 21:47:16.711715,2026-02-23 21:47:30.264327,0 days 00:00:13.552612,6,0.6366053832541908,8,5,0.001987597521297952,0.5460581667072962,1360,PRUNED
146,0.8791642187785922,2026-02-23 21:47:30.264327,2026-02-23 21:47:44.292988,0 days 00:00:14.028661,6,0.6660727740124871,7,2,0.0016530021815911453,0.5144372111154094,1445,PRUNED
147,0.8790462385992622,2026-02-23 21:47:44.294023,2026-02-23 21:47:56.967173,0 days 00:00:12.673150,6,0.6183738473944153,9,6,0.001931408932455098,0.5340894756476053,1292,PRUNED
148,0.8794049946547754,2026-02-23 21:47:56.968178,2026-02-23 21:48:11.186349,0 days 00:00:14.218171,6,0.6465466996162399,10,6,0.001460617134251135,0.5491963617035279,1395,PRUNED
149,0.8792292282651616,2026-02-23 21:48:11.187689,2026-02-23 21:48:18.069849,0 days 00:00:06.882160,6,0.5907194014305766,12,4,0.0013649755516311258,0.5270473834062568,700,PRUNED
150,0.867329602912425,2026-02-23 21:48:18.070756,2026-02-23 21:49:28.274292,0 days 00:01:10.203536,6,0.6298304871473243,6,2,0.0017664485511479718,0.5771691002782787,1337,COMPLETE
151,0.8795542756980094,2026-02-23 21:49:28.275401,2026-02-23 21:49:42.404629,0 days 00:00:14.129228,6,0.6375515274698356,6,2,0.0022455955719459493,0.5784888130760023,1332,PRUNED
152,0.8673040806695494,2026-02-23 21:49:42.406898,2026-02-23 21:50:46.636188,0 days 00:01:04.229290,6,0.628779051826983,7,4,0.0017743351814724182,0.5563654182270508,1262,COMPLETE
153,0.8672145120436093,2026-02-23 21:50:46.637313,2026-02-23 21:51:51.438681,0 days 00:01:04.801368,6,0.6205280784868709,7,4,0.0017807209488718493,0.5565280512004751,1274,COMPLETE
154,0.867644537758473,2026-02-23 21:51:51.439524,2026-02-23 21:52:59.397310,0 days 00:01:07.957786,6,0.6498955153771597,8,5,0.0016172333402438687,0.5417981376011897,1367,COMPLETE
155,0.8788849187622194,2026-02-23 21:52:59.399503,2026-02-23 21:53:11.785090,0 days 00:00:12.385587,6,0.4225268478394364,8,6,0.002101473491290913,0.5732941806246936,1304,PRUNED
156,0.8677552946615172,2026-02-23 21:53:11.787160,2026-02-23 21:54:14.676715,0 days 00:01:02.889555,6,0.6558517787929804,8,9,0.0016528335611850572,0.5457698863744656,1257,COMPLETE
157,0.8788584334158391,2026-02-23 21:54:14.678817,2026-02-23 21:54:27.078212,0 days 00:00:12.399395,6,0.6562116064689503,11,7,0.0016152675570193747,0.5427252318110607,1247,PRUNED
158,0.8788367635869827,2026-02-23 21:54:27.078212,2026-02-23 21:54:41.094854,0 days 00:00:14.016642,6,0.6803835328977367,8,9,0.0019111400639320447,0.5140915831530044,1355,PRUNED
159,0.8784081825273763,2026-02-23 21:54:41.095851,2026-02-23 21:54:46.267187,0 days 00:00:05.171336,6,0.6698832437859965,9,9,0.0017286852313936666,0.5459912494262759,451,PRUNED
160,0.8766818194951411,2026-02-23 21:54:46.268190,2026-02-23 21:54:59.667852,0 days 00:00:13.399662,7,0.6482039713460569,10,4,0.002306769280606255,0.5386019145719935,1255,PRUNED
161,0.8794916739702014,2026-02-23 21:54:59.668889,2026-02-23 21:55:14.027240,0 days 00:00:14.358351,6,0.6100008198311963,7,5,0.001535288755082625,0.5934166260140484,1330,PRUNED
162,0.8793640627558245,2026-02-23 21:55:14.028573,2026-02-23 21:55:27.612845,0 days 00:00:13.584272,6,0.6344897205840229,9,8,0.0015184996582662522,0.5776828099302268,1302,PRUNED
163,0.8673594591210717,2026-02-23 21:55:27.613848,2026-02-23 21:56:33.424223,0 days 00:01:05.810375,6,0.6581336575166912,5,5,0.0012725994368671966,0.5601377883136458,1273,COMPLETE
164,0.8793231308568732,2026-02-23 21:56:33.426255,2026-02-23 21:56:46.560340,0 days 00:00:13.134085,6,0.657711981696623,7,6,0.0016972238742471626,0.5603461400188076,1280,PRUNED
165,0.8671788772139342,2026-02-23 21:56:46.561398,2026-02-23 21:57:49.483657,0 days 00:01:02.922259,6,0.6434104960962467,5,4,0.001979229636793805,0.5718275242325032,1211,COMPLETE
166,0.8787597153066039,2026-02-23 21:57:49.485694,2026-02-23 21:58:04.476819,0 days 00:00:14.991125,6,0.6766435580225774,6,3,0.0012703383633060367,0.553844212729884,1344,PRUNED
167,0.879602430873246,2026-02-23 21:58:04.476819,2026-02-23 21:58:16.488644,0 days 00:00:12.011825,6,0.6239959962438144,8,7,0.0014441586685609057,0.522831159994161,1238,PRUNED
168,0.87884639462203,2026-02-23 21:58:16.489841,2026-02-23 21:58:30.432031,0 days 00:00:13.942190,6,0.6611206514269148,11,2,0.0018285397151610104,0.5603317798023372,1369,PRUNED
169,0.8666366499407692,2026-02-23 21:58:30.435390,2026-02-23 21:59:34.986873,0 days 00:01:04.551483,6,0.6378154328407982,35,5,0.0015969680322297935,0.5418541822849781,1316,COMPLETE
170,0.866826862882954,2026-02-23 21:59:34.987825,2026-02-23 21:59:48.310557,0 days 00:00:13.322732,6,0.611836898592724,9,4,0.023480092054142133,0.584334739995092,1270,PRUNED
171,0.8672645934258554,2026-02-23 21:59:48.310557,2026-02-23 22:01:01.452437,0 days 00:01:13.141880,6,0.6028748114581993,5,5,0.0012711693713914906,0.5691272992607767,1406,COMPLETE
172,0.8673999094682705,2026-02-23 22:01:01.453484,2026-02-23 22:02:13.648926,0 days 00:01:12.195442,6,0.6227812463224287,5,6,0.0013057109725497056,0.565029460805254,1401,COMPLETE
173,0.8676252756883782,2026-02-23 22:02:13.650365,2026-02-23 22:03:24.593523,0 days 00:01:10.943158,6,0.6190653637573085,6,6,0.0013039297334860736,0.5498083377221379,1404,COMPLETE
174,0.8675742312026273,2026-02-23 22:03:24.594578,2026-02-23 22:04:35.103354,0 days 00:01:10.508776,6,0.6504296205361535,5,8,0.00131182988846299,0.5508200817502672,1405,COMPLETE
175,0.8675463012009901,2026-02-23 22:04:35.104616,2026-02-23 22:05:45.045590,0 days 00:01:09.940974,6,0.6428233141018246,7,10,0.001357560974715848,0.538766917305805,1426,COMPLETE
176,0.8774619333339754,2026-02-23 22:05:45.046599,2026-02-23 22:06:03.342472,0 days 00:00:18.295873,6,0.980527444288039,7,10,0.0013303356338893594,0.5530752246855374,1441,PRUNED
177,0.8676796910363958,2026-02-23 22:06:03.343481,2026-02-23 22:07:13.150363,0 days 00:01:09.806882,6,0.6511376886758549,5,8,0.0013908353850797346,0.5367327236942472,1420,COMPLETE
178,0.8676228679296164,2026-02-23 22:07:13.151376,2026-02-23 22:08:22.582316,0 days 00:01:09.430940,6,0.6482445140549902,5,9,0.0013723954949922523,0.5387537635987508,1419,COMPLETE
179,0.8787813851354606,2026-02-23 22:08:22.584310,2026-02-23 22:08:37.776984,0 days 00:00:15.192674,6,0.6674447213540766,5,9,0.001188799655000994,0.5341031731763913,1421,PRUNED
180,0.8733350348161917,2026-02-23 22:08:37.777988,2026-02-23 22:08:56.929563,0 days 00:00:19.151575,10,0.6501520360987336,5,8,0.001345386529073299,0.5211724220520647,1457,PRUNED
181,0.8795976153557223,2026-02-23 22:08:56.930631,2026-02-23 22:09:10.764261,0 days 00:00:13.833630,6,0.6512009103551945,6,10,0.0013848908413453328,0.542229336850575,1387,PRUNED
182,0.8794820429351543,2026-02-23 22:09:10.765303,2026-02-23 22:09:25.619200,0 days 00:00:14.853897,6,0.6461688364025286,6,8,0.00144043904088534,0.5371155860967062,1407,PRUNED
183,0.878716375648891,2026-02-23 22:09:25.620203,2026-02-23 22:09:42.599203,0 days 00:00:16.979000,6,0.681071293536233,4,7,0.0012141069569932149,0.5471075099574775,1431,PRUNED
184,0.8788993653147903,2026-02-23 22:09:42.599810,2026-02-23 22:09:56.614959,0 days 00:00:14.015149,6,0.6651374240699811,8,11,0.0015201461466697102,0.5613591063749286,1380,PRUNED
185,0.868714545752232,2026-02-23 22:09:56.616073,2026-02-23 22:10:10.731589,0 days 00:00:14.115516,6,0.687704087388546,7,8,0.012605593357139708,0.5116950110466572,1407,PRUNED
186,0.8785815411582282,2026-02-23 22:10:10.732711,2026-02-23 22:10:25.233972,0 days 00:00:14.501261,6,0.6998515580229794,4,12,0.001291216861785863,0.5307360596249662,1368,PRUNED
187,0.8795952075969604,2026-02-23 22:10:25.235408,2026-02-23 22:10:39.607011,0 days 00:00:14.371603,6,0.6405439546092863,6,9,0.001128169221796156,0.5446933753361032,1443,PRUNED
188,0.8674942936117345,2026-02-23 22:10:39.609005,2026-02-23 22:11:49.113971,0 days 00:01:09.504966,6,0.655805353388099,5,7,0.0014480594048636628,0.5514109165020953,1395,COMPLETE
189,0.8793110920630642,2026-02-23 22:11:49.115202,2026-02-23 22:12:03.357975,0 days 00:00:14.242773,6,0.618706128232619,5,7,0.0016261405524872253,0.5686796139027042,1393,PRUNED
190,0.878858433415839,2026-02-23 22:12:03.357975,2026-02-23 22:12:18.814885,0 days 00:00:15.456910,6,0.6682883767481448,4,10,0.0012806724754232095,0.5227334518544462,1470,PRUNED
191,0.8795085282815345,2026-02-23 22:12:18.815921,2026-02-23 22:12:32.931744,0 days 00:00:14.115823,6,0.654617862363267,8,8,0.0014615738707182957,0.5546801615216206,1420,PRUNED
192,0.8793062765455404,2026-02-23 22:12:32.932793,2026-02-23 22:12:46.574579,0 days 00:00:13.641786,6,0.6345884220445221,6,6,0.001404207974976011,0.548938534921853,1367,PRUNED
193,0.8675906039622078,2026-02-23 22:12:46.574579,2026-02-23 22:13:54.665812,0 days 00:01:08.091233,6,0.6444859903284713,5,7,0.0011785737217330239,0.5353501549184274,1396,COMPLETE
194,0.877408962641215,2026-02-23 22:13:54.667852,2026-02-23 22:14:14.059607,0 days 00:00:19.391755,6,0.6265298537906858,5,9,0.0011473311352241083,0.8269470499407012,1398,PRUNED
195,0.8794362955186794,2026-02-23 22:14:14.060705,2026-02-23 22:14:27.908836,0 days 00:00:13.848131,6,0.6430500380604154,7,8,0.0012808658045534566,0.5336959743267737,1428,PRUNED
196,0.8672636303223508,2026-02-23 22:14:27.909936,2026-02-23 22:15:41.386363,0 days 00:01:13.476427,6,0.6232715017512558,4,7,0.0011759781843036676,0.5634510774655748,1444,COMPLETE
197,0.8674803286109158,2026-02-23 22:15:41.387376,2026-02-23 22:16:48.981510,0 days 00:01:07.594134,6,0.6597072535881225,6,6,0.0016212631254713093,0.5366746237613191,1396,COMPLETE
198,0.8786104342633703,2026-02-23 22:16:48.982551,2026-02-23 22:17:03.535980,0 days 00:00:14.553429,6,0.67936369700849,5,7,0.0013387228726594628,0.5209319293792597,1400,PRUNED
199,0.8787886084117459,2026-02-23 22:17:03.537050,2026-02-23 22:17:17.079279,0 days 00:00:13.542229,6,0.6628895555566492,7,10,0.0015518035411768907,0.5093559401263892,1456,PRUNED
200,0.8794820429351544,2026-02-23 22:17:17.082583,2026-02-23 22:17:30.403281,0 days 00:00:13.320698,6,0.6566355096569664,8,6,0.0011505299310202207,0.5318810908224287,1382,PRUNED
201,0.8792195972301143,2026-02-23 22:17:30.403281,2026-02-23 22:17:44.239114,0 days 00:00:13.835833,6,0.6385959748815441,6,7,0.0016661346976735824,0.5375029903673082,1415,PRUNED
202,0.8792629368878274,2026-02-23 22:17:44.240152,2026-02-23 22:17:57.739089,0 days 00:00:13.498937,6,0.6102061055458827,6,35,0.0014952971654409262,0.5514993113459599,1360,PRUNED
203,0.8794627808650597,2026-02-23 22:17:57.740465,2026-02-23 22:18:11.777036,0 days 00:00:14.036571,6,0.6344925142293749,5,8,0.001291899574671343,0.5611538830575046,1386,PRUNED
204,0.8792605291290656,2026-02-23 22:18:11.779054,2026-02-23 22:18:24.874578,0 days 00:00:13.095524,6,0.6530049347425698,7,6,0.0016806775945810812,0.540267107514147,1349,PRUNED
205,0.867622386377864,2026-02-23 22:18:24.874578,2026-02-23 22:19:35.992479,0 days 00:01:11.117901,6,0.6197971716993972,4,9,0.0014208978184425802,0.550039510271305,1431,COMPLETE
206,0.86738353670869,2026-02-23 22:19:35.993517,2026-02-23 22:20:46.667402,0 days 00:01:10.673885,6,0.5947236688613999,3,9,0.0013916965173159368,0.5268278837033714,1476,COMPLETE
207,0.8675689341333512,2026-02-23 22:20:46.668843,2026-02-23 22:21:56.911223,0 days 00:01:10.242380,6,0.5896070824968304,3,11,0.001439482140909868,0.5224405261631346,1473,COMPLETE
208,0.8673792027429188,2026-02-23 22:21:56.912227,2026-02-23 22:23:07.303729,0 days 00:01:10.391502,6,0.5910054897049137,3,11,0.001453729006680547,0.518756354462697,1482,COMPLETE
209,0.8722082037156533,2026-02-23 22:23:07.304768,2026-02-23 22:23:23.844467,0 days 00:00:16.539699,9,0.5828941911858133,3,11,0.0015444739058907576,0.5076346822789524,1476,PRUNED
210,0.8676517610347583,2026-02-23 22:23:23.845505,2026-02-23 22:24:33.235896,0 days 00:01:09.390391,6,0.5951763301268016,3,11,0.001439020338778086,0.5107649878715661,1482,COMPLETE
211,0.8718903795590913,2026-02-23 22:24:33.236947,2026-02-23 22:24:46.033392,0 days 00:00:12.796445,6,0.5694809257228899,3,10,0.0066929678027017655,0.5156541663048523,1476,PRUNED
212,0.8676175708603404,2026-02-23 22:24:46.034784,2026-02-23 22:25:57.719805,0 days 00:01:11.685021,6,0.5890433898713642,3,10,0.001461493944593772,0.5238607726413722,1499,COMPLETE
213,0.8676122737910644,2026-02-23 22:25:57.721827,2026-02-23 22:27:10.753579,0 days 00:01:13.031752,6,0.5869979175229268,3,12,0.0014681060645529498,0.5244552044290912,1500,COMPLETE
214,0.8764434513777195,2026-02-23 22:27:10.755919,2026-02-23 22:27:23.875577,0 days 00:00:13.119658,6,0.5832589027085019,3,11,0.0016129678076577357,0.5005331395897867,1454,PRUNED
215,0.8776063988596855,2026-02-23 22:27:23.876798,2026-02-23 22:27:37.732771,0 days 00:00:13.855973,6,0.5510378822387436,1,12,0.0014138841080603484,0.5258487242982243,1494,PRUNED
216,0.8676849881056719,2026-02-23 22:27:37.734151,2026-02-23 22:28:50.448041,0 days 00:01:12.713890,6,0.5920019519996693,4,12,0.0015711934175619403,0.5282874909764766,1497,COMPLETE
217,0.8766336643199044,2026-02-23 22:28:50.450045,2026-02-23 22:29:04.213790,0 days 00:00:13.763745,6,0.5722221135275131,4,13,0.0017259909113075996,0.5133611131520456,1498,PRUNED
218,0.879645770530959,2026-02-23 22:29:04.215794,2026-02-23 22:29:19.298286,0 days 00:00:15.082492,6,0.6066114097068365,4,13,0.0015689923449510696,0.5309868278547121,1445,PRUNED
219,0.8796072463907697,2026-02-23 22:29:19.299751,2026-02-23 22:29:33.527994,0 days 00:00:14.228243,6,0.6020445636673655,2,10,0.0018404926601946043,0.5219394755279163,1466,PRUNED
220,0.8774474867814044,2026-02-23 22:29:33.531176,2026-02-23 22:29:46.896127,0 days 00:00:13.364951,6,0.5606637135594258,4,12,0.0015409001165004235,0.537722493324876,1434,PRUNED
221,0.8675241498203811,2026-02-23 22:29:46.896127,2026-02-23 22:30:59.443640,0 days 00:01:12.547513,6,0.5971718549734855,3,9,0.0014182076086625389,0.5232529764275322,1500,COMPLETE
222,0.8672395527347325,2026-02-23 22:30:59.445092,2026-02-23 22:32:10.845101,0 days 00:01:11.400009,6,0.593606493683768,2,9,0.0014594820373252768,0.5088902362235646,1499,COMPLETE
223,0.8675217420616195,2026-02-23 22:32:10.846143,2026-02-23 22:33:21.937436,0 days 00:01:11.091293,6,0.6149458359426017,4,9,0.0012668143512145227,0.5276737277956514,1459,COMPLETE
224,0.8773246910845508,2026-02-23 22:33:21.939677,2026-02-23 22:33:35.244602,0 days 00:00:13.304925,6,0.582621154353879,4,11,0.0012277842597686525,0.5250329576145322,1457,PRUNED
225,0.8793977713784901,2026-02-23 22:33:35.245635,2026-02-23 22:33:49.631733,0 days 00:00:14.386098,6,0.6096309319123425,3,10,0.0016626634771183485,0.5362403114548776,1460,PRUNED
226,0.8672592963565794,2026-02-23 22:33:49.632769,2026-02-23 22:35:02.193825,0 days 00:01:12.561056,6,0.6019927889124129,1,12,0.0012427425555897045,0.5182447387511504,1500,COMPLETE
227,0.8675520798220184,2026-02-23 22:35:02.194878,2026-02-23 22:36:11.943864,0 days 00:01:09.748986,6,0.6160466150428724,4,9,0.0014865005904020467,0.530927338483112,1428,COMPLETE
228,0.8772307884928393,2026-02-23 22:36:11.945316,2026-02-23 22:36:24.647880,0 days 00:00:12.702564,6,0.5828077570914831,2,9,0.0018943422980755205,0.5068720293798625,1432,PRUNED
229,0.8673411601544817,2026-02-23 22:36:24.648883,2026-02-23 22:37:36.829912,0 days 00:01:12.181029,6,0.6084803891893261,3,10,0.0015290811175122277,0.5293401787687183,1479,COMPLETE
230,0.8766842272539028,2026-02-23 22:37:36.831333,2026-02-23 22:37:50.270312,0 days 00:00:13.438979,6,0.5704337954782591,4,12,0.0016694679956701004,0.5413516702684799,1445,PRUNED
231,0.8677268831081276,2026-02-23 22:37:50.271530,2026-02-23 22:39:10.035054,0 days 00:01:19.763524,6,0.6185787357624616,5,9,0.0013191042593261033,0.5298380509550503,1419,COMPLETE
232,0.867412429813832,2026-02-23 22:39:10.036163,2026-02-23 22:40:19.735515,0 days 00:01:09.699352,6,0.6150326813579639,4,9,0.0014363956512207163,0.5186942245836754,1423,COMPLETE
233,0.8677755198351166,2026-02-23 22:40:19.736973,2026-02-23 22:41:30.908383,0 days 00:01:11.171410,6,0.5917269918531318,5,11,0.0013636234374759765,0.5284905949502029,1462,COMPLETE
234,0.8678304167348865,2026-02-23 22:41:30.909418,2026-02-23 22:42:42.666962,0 days 00:01:11.757544,6,0.5921525897458204,5,11,0.0013576809614935462,0.5292231273594301,1469,COMPLETE
235,0.8675795282719033,2026-02-23 22:42:42.668401,2026-02-23 22:43:53.794131,0 days 00:01:11.125730,6,0.5892816227903505,3,11,0.001228420028110365,0.5284365102096852,1471,COMPLETE
236,0.8676532056900156,2026-02-23 22:43:53.795227,2026-02-23 22:45:04.922812,0 days 00:01:11.127585,6,0.5918929278820094,3,11,0.0011380537833391021,0.5273730023713264,1473,COMPLETE
237,0.8797228188113376,2026-02-23 22:45:04.924219,2026-02-23 22:45:19.164578,0 days 00:00:14.240359,6,0.5963295982197387,2,11,0.0011405872654657314,0.5257062506155666,1472,PRUNED
238,0.8768961100249444,2026-02-23 22:45:19.165582,2026-02-23 22:45:32.755275,0 days 00:00:13.589693,6,0.578253584196607,3,14,0.0012237606830104643,0.5159771646530783,1500,PRUNED
239,0.8675718234438655,2026-02-23 22:45:32.755275,2026-02-23 22:46:40.890643,0 days 00:01:08.135368,6,0.5890901832580359,1,11,0.0010883792725425547,0.5018769553245491,1461,COMPLETE
240,0.8677326617291559,2026-02-23 22:46:40.891652,2026-02-23 22:47:49.303986,0 days 00:01:08.412334,6,0.5900925807239424,1,12,0.0011035159979463768,0.502055495462065,1469,COMPLETE
241,0.8798046826092399,2026-02-23 22:47:49.305025,2026-02-23 22:48:03.059019,0 days 00:00:13.753994,6,0.5899873059165166,2,11,0.001072677965348729,0.5053959149396926,1474,PRUNED
242,0.8779627471564371,2026-02-23 22:48:03.060422,2026-02-23 22:48:15.965867,0 days 00:00:12.905445,6,0.563762374103926,1,13,0.0011624467364337746,0.5011736233217384,1450,PRUNED
243,0.8676320174129113,2026-02-23 22:48:15.968125,2026-02-23 22:49:24.772611,0 days 00:01:08.804486,6,0.587136884018636,2,12,0.001061243424415487,0.5000725863947515,1483,COMPLETE
244,0.8777604954204429,2026-02-23 22:49:24.773646,2026-02-23 22:49:37.933358,0 days 00:00:13.159712,6,0.5745893408367788,1,12,0.0010513424845725323,0.508297354997971,1477,PRUNED
245,0.8676069767217884,2026-02-23 22:49:37.935390,2026-02-23 22:50:46.878180,0 days 00:01:08.942790,6,0.5860355368650049,1,12,0.0010805935171215044,0.5136478988743642,1452,COMPLETE
246,0.8797155955350521,2026-02-23 22:50:46.879216,2026-02-23 22:51:00.461065,0 days 00:00:13.581849,6,0.5876093077518251,1,14,0.001083425205731868,0.5025487438030424,1456,PRUNED
247,0.8777845730080612,2026-02-23 22:51:00.462067,2026-02-23 22:51:13.446649,0 days 00:00:12.984582,6,0.5597953691227964,1,12,0.001099815269730086,0.51437564807101,1443,PRUNED
248,0.877120031589795,2026-02-23 22:51:13.448648,2026-02-23 22:51:26.679146,0 days 00:00:13.230498,6,0.5830625788914813,2,12,0.0011746016082343359,0.5136072708569985,1478,PRUNED
249,0.8776786316225406,2026-02-23 22:51:26.680152,2026-02-23 22:51:39.823850,0 days 00:00:13.143698,6,0.5458942794502415,2,13,0.0010999699034231574,0.5150991731820633,1459,PRUNED
250,0.8781168437171942,2026-02-23 22:51:39.824853,2026-02-23 22:51:52.560560,0 days 00:00:12.735707,6,0.5738476671574342,1,11,0.0012240762088962568,0.5067870521818578,1436,PRUNED
251,0.8676045689630264,2026-02-23 22:51:52.562641,2026-02-23 22:53:08.272391,0 days 00:01:15.709750,6,0.5924450602236213,3,11,0.0010042021100823005,0.5011574226425611,1478,COMPLETE
252,0.867828490527877,2026-02-23 22:53:08.273775,2026-02-23 22:54:28.409089,0 days 00:01:20.135314,6,0.5892958989184219,3,11,0.0010032543625561833,0.5000726573541708,1478,COMPLETE
253,0.8676768017258816,2026-02-23 22:54:28.409089,2026-02-23 22:55:41.338199,0 days 00:01:12.929110,6,0.5970073731465061,2,13,0.0010485042431341825,0.5000477601459523,1477,COMPLETE
254,0.8677591470755364,2026-02-23 22:55:41.339237,2026-02-23 22:56:52.917728,0 days 00:01:11.578491,6,0.603777544609907,3,13,0.0010048175083509211,0.5104174477419586,1484,COMPLETE
255,0.8797974593329545,2026-02-23 22:56:52.918729,2026-02-23 22:57:07.037867,0 days 00:00:14.119138,6,0.6013341109615017,3,13,0.0010183272328227846,0.5023578651283659,1485,PRUNED
256,0.8796192851845788,2026-02-23 22:57:07.037867,2026-02-23 22:57:20.947223,0 days 00:00:13.909356,6,0.5982492456676739,2,15,0.0010704605275371518,0.5012337504190624,1487,PRUNED
257,0.8777677186967285,2026-02-23 22:57:20.948321,2026-02-23 22:57:34.365100,0 days 00:00:13.416779,6,0.571508242313526,2,13,0.0010378588979622972,0.5190524530979901,1474,PRUNED
258,0.8772885747031235,2026-02-23 22:57:34.366107,2026-02-23 22:57:47.998906,0 days 00:00:13.632799,6,0.5784114460428578,3,12,0.0010121123468795883,0.5106183662250414,1497,PRUNED
259,0.8677384403501843,2026-02-23 22:57:48.000913,2026-02-23 22:58:57.702627,0 days 00:01:09.701714,6,0.6012557367134281,3,14,0.001012743050490272,0.5137689957868552,1451,COMPLETE
260,0.8666438732170546,2026-02-23 22:58:57.704057,2026-02-23 23:00:04.470869,0 days 00:01:06.766812,6,0.602801714196608,29,15,0.0010250051368763068,0.5000937444343905,1449,COMPLETE
261,0.865791045063613,2026-02-23 23:00:04.473390,2026-02-23 23:01:11.533472,0 days 00:01:07.060082,6,0.6066407516595023,50,14,0.0011170038905615133,0.513372099642631,1454,COMPLETE
262,0.8796072463907695,2026-02-23 23:01:11.534571,2026-02-23 23:01:25.250367,0 days 00:00:13.715796,6,0.5970820962091714,2,12,0.0010083997135105186,0.514409609932097,1432,PRUNED
263,0.8776280686885419,2026-02-23 23:01:25.251369,2026-02-23 23:01:38.586849,0 days 00:00:13.335480,6,0.5816215853519007,4,14,0.0011582429538365597,0.5091656894596729,1494,PRUNED
264,0.8775389816143541,2026-02-23 23:01:38.588294,2026-02-23 23:01:51.106248,0 days 00:00:12.517954,6,0.5635547144468936,25,13,0.0010094988361297138,0.5001857482555747,1446,PRUNED
265,0.8795229748341054,2026-02-23 23:01:51.108361,2026-02-23 23:02:05.698571,0 days 00:00:14.590210,6,0.6059803188117845,3,28,0.0011597655599031292,0.522355084847952,1500,PRUNED
266,0.8794314800011558,2026-02-23 23:02:05.698571,2026-02-23 23:02:19.784263,0 days 00:00:14.085692,6,0.5937718088816876,4,10,0.0011026705283754118,0.5170305911078711,1469,PRUNED
267,0.8796000231144842,2026-02-23 23:02:19.785518,2026-02-23 23:02:33.802236,0 days 00:00:14.016718,6,0.5870636036073273,2,12,0.0010065281750289957,0.5311150478793613,1430,PRUNED
268,0.8797565274340032,2026-02-23 23:02:33.803494,2026-02-23 23:02:51.289407,0 days 00:00:17.485913,6,0.6127526795300737,1,14,0.0012016944417300472,0.688075118382404,1458,PRUNED
269,0.8774739721277844,2026-02-23 23:02:51.290647,2026-02-23 23:03:03.978465,0 days 00:00:12.687818,6,0.5680352932125743,3,11,0.0011333007183540916,0.5135297481705713,1416,PRUNED
270,0.8766192177673335,2026-02-23 23:03:03.978465,2026-02-23 23:03:17.495512,0 days 00:00:13.517047,6,0.5796086617734689,5,37,0.0012122795793119779,0.5237948344248906,1477,PRUNED
271,0.872415270969171,2026-02-23 23:03:17.496548,2026-02-23 23:03:27.500813,0 days 00:00:10.004265,6,0.6017678404032295,4,10,0.0012745904233931959,0.9601757282455419,621,PRUNED
272,0.8770646531382729,2026-02-23 23:03:27.500813,2026-02-23 23:03:41.134994,0 days 00:00:13.634181,6,0.5537505983754272,5,12,0.001104396903591988,0.5384275199886812,1441,PRUNED
273,0.8776160298947328,2026-02-23 23:03:41.136033,2026-02-23 23:04:00.842008,0 days 00:00:19.705975,6,0.6178716920969366,2,13,0.0012998054546772,0.763259520831897,1500,PRUNED
274,0.8775076807504502,2026-02-23 23:04:00.843387,2026-02-23 23:04:19.393249,0 days 00:00:18.549862,6,0.5941367918079505,3,10,0.001018955967256208,0.723994524682643,1475,PRUNED
275,0.8676657260355771,2026-02-23 23:04:19.394333,2026-02-23 23:05:26.331636,0 days 00:01:06.937303,6,0.6072950764125293,5,11,0.0011699723100686372,0.5000148591276845,1427,COMPLETE
276,0.8786922980612726,2026-02-23 23:05:26.332638,2026-02-23 23:05:34.028601,0 days 00:00:07.695963,6,0.6074873183564554,1,11,0.001000322236256492,0.5121829616082028,805,PRUNED
277,0.8679276901888645,2026-02-23 23:05:34.029919,2026-02-23 23:06:41.467403,0 days 00:01:07.437484,6,0.5854657883847141,4,16,0.001294352309765152,0.5005147421198428,1423,COMPLETE
278,0.8780349799192919,2026-02-23 23:06:41.468405,2026-02-23 23:06:54.265589,0 days 00:00:12.797184,6,0.5797956832660874,4,16,0.0013264983963934534,0.5092689245084598,1421,PRUNED
279,0.8797974593329544,2026-02-23 23:06:54.266627,2026-02-23 23:07:08.246241,0 days 00:00:13.979614,6,0.6078932501562637,5,14,0.00132621112712553,0.5234711708363033,1445,PRUNED
